J1,J,R_y,ke_max,Delta,Rmax_max,Rmax_min,phase
0.013103706971044484,0.01,1.5,0.0600984,0.36062000000000016,1.49988,1.13926,1
0.015874010519681996,0.01,2.0,0.271473,0.6084399999999999,1.99982,1.39138,1
0.02080083823051904,0.01,3.0,1.19433,0.9580099999999998,2.99977,2.04176,1
0.02519842099789746,0.01,4.0,2.59782,1.1889000000000003,3.99968,2.81078,1
0.02924017738212866,0.01,5.0,3.62055,1.3365199999999997,4.99961,3.66309,1
0.03301927248894626,0.01,6.0,4.7482,1.4478499999999999,5.99954,4.55169,1
0.03659305710022971,0.01,7.0,5.91783,1.5390699999999997,6.99946,5.46039,1
0.04,0.01,8.0,7.13024,1.6164100000000001,7.99938,6.38297,1
0.04326748710922225,0.01,9.0,8.37678,1.6840699999999993,8.99931,7.31524,1
0.04641588833612779,0.01,10.0,9.65803,1.7444500000000005,9.99923,8.25478,1
0.02154434690031884,0.1,0.1,0.00272366,0.08644650000000001,0.14354,0.0570935,1
0.03419951893353395,0.1,0.2,0.0334032,0.232896,0.43182,0.198924,1
0.04481404746557165,0.1,0.3,0.0403816,0.25300700000000004,0.552834,0.299827,1
0.05428835233189814,0.1,0.4,0.0371573,0.248521,0.648446,0.399925,1
0.06299605249474366,0.1,0.5,0.028783,0.224796,0.724615,0.499819,1
0.07113786608980126,0.1,0.6,0.0188003,0.1862560000000001,0.786051,0.599795,1
0.07883735163105243,0.1,0.7,0.00979621,0.13768600000000009,0.837586,0.6999,1
0.08617738760127536,0.1,0.8,0.00319145,0.08020699999999992,0.880107,0.7999,1
0.09321697517861577,0.1,0.9,0.000135967,0.016894999999999993,0.916753,0.899858,1
0.13103706971044485,0.1,1.5,0.0352144,0.27180000000000004,1.49988,1.22808,1
0.15874010519681994,0.1,2.0,0.183927,0.54758,1.99982,1.45224,1
0.2080083823051904,0.1,3.0,0.877921,0.88333,2.99977,2.11644,1
0.25198420997897464,0.1,4.0,1.98994,1.1017000000000001,3.99968,2.89798,1
0.2924017738212866,0.1,5.0,2.90329,1.2504899999999997,4.99961,3.74912,1
0.33019272488946266,0.1,6.0,3.91593,1.3675599999999992,5.99954,4.63198,1
0.36593057100229714,0.1,7.0,4.99065,1.4661,6.99946,5.53336,1
0.4,0.1,8.0,6.11122,1.5515800000000004,7.99938,6.4478,1
0.4326748710922225,0.1,9.0,7.27539,1.6274699999999998,8.99931,7.37184,1
0.46415888336127786,0.1,10.0,8.4743,1.6959,9.99923,8.30333,1
0.04308869380063768,0.2,0.1,0.000879972,0.043528500000000005,0.100622,0.0570935,1
0.0683990378670679,0.2,0.2,0.0329303,0.23217300000000002,0.431097,0.198924,1
0.0896280949311433,0.2,0.3,0.0373116,0.24866300000000002,0.54849,0.299827,1
0.10857670466379628,0.2,0.4,0.0322168,0.23724600000000007,0.637171,0.399925,1
0.12599210498948732,0.2,0.5,0.0229707,0.20639299999999994,0.706212,0.499819,1
0.14227573217960252,0.2,0.6,0.0131188,0.16061900000000007,0.760414,0.599795,1
0.15767470326210486,0.2,0.7,0.00524232,0.10357100000000008,0.803471,0.6999,1
0.17235477520255071,0.2,0.8,0.000662817,0.03859999999999997,0.8385,0.7999,1
0.18643395035723154,0.2,0.9,6.92584e-07,0.0002589999999998982,0.900117,0.899858,0
0.2620741394208897,0.2,1.5,0.0162434,0.18649000000000004,1.49988,1.31339,1
0.3174802103936399,0.2,2.0,0.11341,0.4558,1.99982,1.54402,1
0.4160167646103808,0.2,3.0,0.5811,0.7829699999999997,2.99977,2.2168,1
0.5039684199579493,0.2,4.0,1.33514,0.9864000000000002,3.99968,3.01328,1
0.5848035476425733,0.2,5.0,2.06522,1.1339099999999998,4.99961,3.8657,1
0.6603854497789253,0.2,6.0,2.88764,1.2545599999999997,5.99954,4.74498,1
0.7318611420045943,0.2,7.0,3.82619,1.36069,6.99946,5.63877,1
0.8,0.2,8.0,4.87157,1.4554400000000003,7.99938,6.54394,1
0.865349742184445,0.2,9.0,6.00741,1.5415099999999997,8.99931,7.4578,1
0.9283177667225557,0.2,10.0,7.24965,1.6221800000000002,9.99923,8.37705,1
0.08617738760127536,0.4,0.1,0.00191189,0.0436325,0.100726,0.0570935,1
0.1367980757341358,0.4,0.2,0.0317599,0.23157100000000003,0.430495,0.198924,1
0.1792561898622866,0.4,0.3,0.0308067,0.23387399999999997,0.533701,0.299827,1
0.21715340932759256,0.4,0.4,0.0229464,0.20901199999999998,0.608937,0.399925,1
0.25198420997897464,0.4,0.5,0.0128904,0.16266899999999995,0.662488,0.499819,1
0.28455146435920503,0.4,0.6,0.00460725,0.10039300000000007,0.700188,0.599795,1
0.31534940652420973,0.4,0.7,0.000316533,0.02788400000000002,0.727784,0.6999,1
0.34470955040510143,0.4,0.8,8.10104e-07,0.00029599999999996296,0.800196,0.7999,0
0.3728679007144631,0.4,0.9,4.54953e-08,6.799999999995698e-05,0.899926,0.899858,0
0.5241482788417794,0.4,1.5,0.00036919,0.030400000000000205,1.49988,1.46948,1
0.6349604207872798,0.4,2.0,0.0247851,0.23133000000000004,1.99982,1.76849,1
0.8320335292207616,0.4,3.0,0.188959,0.5232999999999999,2.99977,2.47647,1
1.0079368399158986,0.4,4.0,0.477912,0.7055199999999999,3.99968,3.29416,1
1.1696070952851465,0.4,5.0,0.82955,0.84945,4.99961,4.15016,1
1.3207708995578507,0.4,6.0,1.2547,0.9752399999999994,5.99954,5.0243,1
1.4637222840091886,0.4,7.0,1.7575,1.0860399999999997,6.99946,5.91342,1
0.12926608140191304,0.6,0.1,0.000810637,0.043735500000000004,0.100829,0.0570935,1
0.20519711360120366,0.6,0.2,0.0292023,0.225719,0.424643,0.198924,1
0.2688842847934299,0.6,0.3,0.0243851,0.21451499999999996,0.514342,0.299827,1
0.3257301139913888,0.6,0.4,0.0148951,0.17560399999999998,0.575529,0.399925,1
0.37797631496846196,0.6,0.5,0.00544357,0.11058599999999996,0.610405,0.499819,1
0.4268271965388075,0.6,0.6,0.000384342,0.030836000000000086,0.630631,0.599795,1
0.47302410978631454,0.6,0.7,1.0788e-06,0.00036000000000002697,0.70026,0.6999,0
0.5170643256076521,0.6,0.8,1.15881e-07,0.00010999999999994348,0.80001,0.7999,0
0.5593018510716946,0.6,0.9,1.50416e-08,3.8999999999900226e-05,0.899897,0.899858,0
0.7862224182626689,0.6,1.5,4.61387e-06,0.0004900000000001015,1.49988,1.49939,0
0.9524406311809196,0.6,2.0,0.000239861,0.027549999999999963,1.99982,1.97227,1
1.2480502938311424,0.6,3.0,0.023709,0.21785999999999994,2.99977,2.78191,1
1.5119052598738476,0.6,4.0,0.0888279,0.38721000000000005,3.99968,3.61247,1
1.7544106429277195,0.6,5.0,24391.6,0.6815099999999994,5.48037,4.79886,1
1.9811563493367756,0.6,6.0,0.340803,0.6511499999999995,5.99954,5.34839,1
0.17235477520255071,0.8,0.1,0.000779302,0.043834500000000005,0.100928,0.0570935,1
0.2735961514682716,0.8,0.2,0.0256566,0.215312,0.414236,0.198924,1
0.3585123797245732,0.8,0.3,0.0184289,0.19247599999999998,0.492303,0.299827,1
0.4343068186551851,0.8,0.4,0.00818367,0.13510600000000006,0.535031,0.399925,1
0.5039684199579493,0.8,0.5,0.00103726,0.049734999999999974,0.549554,0.499819,1
0.5691029287184101,0.8,0.6,1.74966e-06,0.0004610000000000447,0.600256,0.599795,0
0.6306988130484195,0.8,0.7,2.18081e-07,0.00014999999999998348,0.70005,0.6999,0
0.6894191008102029,0.8,0.8,4.45536e-08,6.699999999992823e-05,0.799967,0.7999,0
0.7457358014289261,0.8,0.9,6.96009e-09,2.6999999999999247e-05,0.899885,0.899858,0
1.0482965576835588,0.8,1.5,9.90139e-07,0.00024000000000001798,1.49988,1.49964,0
1.2699208415745595,0.8,2.0,1.13702e-05,0.007199999999999873,1.99982,1.99262,0
1.6640670584415231,0.8,3.0,0.000299462,0.029749999999999943,2.99977,2.97002,1
3.2,0.8,8.0,0.238506,0.5401200000000008,7.99938,7.45926,1
0.2154434690031884,1.0,0.1,0.000855739,0.043931500000000005,0.101025,0.0570935,1
0.34199518933533946,1.0,0.2,0.0221256,0.20363900000000001,0.402563,0.198924,1
0.4481404746557165,1.0,0.3,0.0130559,0.166908,0.466735,0.299827,1
0.5428835233189814,1.0,0.4,0.00329127,0.08807200000000004,0.487997,0.399925,1
0.6299605249474366,1.0,0.5,8.32778e-06,0.0008070000000000022,0.500626,0.499819,0
0.7113786608980126,1.0,0.6,3.05975e-07,0.00018700000000004824,0.599982,0.599795,0
0.7883735163105242,1.0,0.7,9.80496e-08,9.300000000000974e-05,0.699993,0.6999,0
0.8617738760127536,1.0,0.8,2.402e-08,4.799999999993698e-05,0.799948,0.7999,0
0.9321697517861577,1.0,0.9,5.90423e-09,2.0999999999937735e-05,0.899879,0.899858,0
1.3103706971044482,1.0,1.5,4.1785e-07,0.00016000000000016001,1.49988,1.49972,0
1.5874010519681994,1.0,2.0,3.34251e-06,0.0004199999999998649,1.99982,1.9994,0
2.080083823051904,1.0,3.0,6.72286e-05,0.01136999999999988,2.99977,2.9884,1
2.924017738212866,1.0,5.0,0.00156401,0.05611999999999995,4.99961,4.94349,1
0.6839903786706789,2.0,0.2,0.00701765,0.12359900000000001,0.322523,0.198924,1
0.896280949311433,2.0,0.3,0.000161458,0.0013929999999999776,0.30122,0.299827,0
1.0857670466379628,2.0,0.4,1.24837e-07,0.00010100000000001774,0.400026,0.399925,0
1.2599210498948732,2.0,0.5,7.67263e-08,6.40000000000085e-05,0.499883,0.499819,0
1.4227573217960252,2.0,0.6,3.42695e-08,4.599999999999049e-05,0.599841,0.599795,0
1.5767470326210484,2.0,0.7,3.70436e-08,3.2000000000032e-05,0.699932,0.6999,0
1.7235477520255071,2.0,0.8,6.73884e-09,1.999999999990898e-05,0.79992,0.7999,0
1.8643395035723154,2.0,0.9,1.84526e-09,9.99999999995449e-06,0.899868,0.899858,0
2.6207413942088964,2.0,1.5,5.55941e-05,6.000000000017103e-05,1.49988,1.49982,0
3.1748021039363987,2.0,2.0,4.84122e-06,0.00012999999999996348,1.99982,1.99969,0
1.3679807573413578,4.0,0.2,5.51788e-05,9.500000000001174e-05,0.199019,0.198924,0
1.792561898622866,4.0,0.3,5.80305e-07,3.900000000001125e-05,0.299866,0.299827,0
2.1715340932759255,4.0,0.4,1.44803e-08,2.6999999999999247e-05,0.399952,0.399925,0
2.5198420997897464,4.0,0.5,1.08498e-08,2.199999999996649e-05,0.499841,0.499819,0
2.8455146435920504,4.0,0.6,1.4596e-08,1.8000000000073513e-05,0.599813,0.599795,0
3.153494065242097,4.0,0.7,3.33782e-08,1.4000000000069512e-05,0.699914,0.6999,0
3.4470955040510143,4.0,0.8,2.94335e-09,8.999999999925734e-06,0.799909,0.7999,0
3.7286790071446307,4.0,0.9,1.85143e-09,4.999999999921734e-06,0.899863,0.899858,0
5.241482788417793,4.0,1.5,0.298749,0.00035999999999991594,1.49993,1.49957,0
6.3496042078727974,4.0,2.0,5.44727e-08,5.999999999994898e-05,1.99982,1.99976,0
11.696070952851464,4.0,5.0,0.0858909,0.0004900000000001015,4.99961,4.99912,0
1.2926608140191305,6.0,0.1,0.00169663,0.0457475,0.102841,0.0570935,1
2.0519711360120367,6.0,0.2,6.44344e-07,4.600000000001825e-05,0.19897,0.198924,0
2.688842847934299,6.0,0.3,6.16038e-07,2.0999999999993246e-05,0.299848,0.299827,0
3.257301139913888,6.0,0.4,1.19642e-08,1.6000000000016e-05,0.399941,0.399925,0
3.77976314968462,6.0,0.5,5.07869e-08,1.2999999999985246e-05,0.499832,0.499819,0
4.268271965388076,6.0,0.6,8.99531e-09,1.0999999999983245e-05,0.599806,0.599795,0
4.7302410978631455,6.0,0.7,2.80657e-08,9.000000000036756e-06,0.699909,0.6999,0
5.170643256076522,6.0,0.8,1.01919e-08,5.999999999950489e-06,0.799906,0.7999,0
5.593018510716946,6.0,0.9,1.94227e-09,2.9999999999752447e-06,0.899861,0.899858,0
9.524406311809196,6.0,2.0,0.000188219,4.0000000000040004e-05,1.99982,1.99978,0
21.955834260137827,6.0,7.0,9.66538e-06,0.0002199999999996649,6.99946,6.99924,0
1.7235477520255071,8.0,0.1,0.00018393,0.0461035,0.103197,0.0570935,1
2.7359615146827156,8.0,0.2,7.29143e-07,3.500000000000725e-05,0.198959,0.198924,0
3.585123797245732,8.0,0.3,7.08682e-07,1.4000000000014001e-05,0.299841,0.299827,0
4.343068186551851,8.0,0.4,1.02285e-08,1.1000000000038757e-05,0.399936,0.399925,0
5.039684199579493,8.0,0.5,3.00451e-09,1.0000000000010001e-05,0.499829,0.499819,0
5.691029287184101,8.0,0.6,7.63747e-09,8.000000000008e-06,0.599803,0.599795,0
6.306988130484194,8.0,0.7,1.26976e-08,6.000000000061512e-06,0.699906,0.6999,0
6.894191008102029,8.0,0.8,1.99038e-08,4.999999999921734e-06,0.799905,0.7999,0
7.4573580142892615,8.0,0.9,1.46661e-08,2.9999999999752447e-06,0.899861,0.899858,0
10.482965576835586,8.0,1.5,1.87974e-07,1.0000000000065512e-05,1.49988,1.49987,0
12.699208415745595,8.0,2.0,3.39647e-06,2.999999999997449e-05,1.99982,1.99979,0
2.154434690031884,10.0,0.1,0.00459287,0.0461475,0.103241,0.0570935,1
3.4199518933533946,10.0,0.2,7.29051e-07,3.0000000000002247e-05,0.198954,0.198924,0
4.481404746557165,10.0,0.3,9.74082e-07,1.0999999999983245e-05,0.299838,0.299827,0
5.4288352331898135,10.0,0.4,1.18626e-08,9.000000000036756e-06,0.399934,0.399925,0
6.299605249474366,10.0,0.5,4.12504e-09,6.999999999979245e-06,0.499826,0.499819,0
7.113786608980126,10.0,0.6,7.68353e-09,6.000000000061512e-06,0.599801,0.599795,0
7.883735163105242,10.0,0.7,3.40667e-09,5.000000000032756e-06,0.699905,0.6999,0
8.617738760127535,10.0,0.8,2.71776e-07,2.9999999999752447e-06,0.799903,0.7999,0
9.321697517861576,10.0,0.9,3.56631e-08,1.999999999946489e-06,0.89986,0.899858,0
20.800838230519037,10.0,3.0,0.000393761,4.999999999988347e-05,2.99977,2.99972,0
