t,n,ke,vcm,vc,vcm1,vc1,Rmax,Zmax,Zmin,vR,uH
1.7,2.0,0.536742,-0.354506,-0.0859811,-0.35349,-0.0862571,1.89213,0.646249,1.94414e-05,0.250817,-0.508004
1.71,2.0,0.529663,-0.34246,-0.083066,-0.342538,-0.0835923,1.89461,0.641196,2.04264e-05,0.245214,-0.50458
1.72,2.0,0.524286,-0.332182,-0.0805707,-0.332247,-0.0811233,1.89704,0.636183,2.14716e-05,0.239463,-0.499622
1.73,2.0,0.518019,-0.325339,-0.0789197,-0.325129,-0.0793964,1.89942,0.631216,2.24959e-05,0.235951,-0.495224
1.74,2.0,0.510734,-0.317935,-0.0771273,-0.31821,-0.0777104,1.90178,0.62629,2.34469e-05,0.233183,-0.491845
1.75,2.0,0.504227,-0.310114,-0.0752329,-0.310723,-0.075886,1.9041,0.621403,2.43053e-05,0.229964,-0.486866
1.76,2.0,0.497639,-0.302512,-0.0733887,-0.302154,-0.0737973,1.9064,0.616564,2.50643e-05,0.228192,-0.482396
1.77,2.0,0.491524,-0.295142,-0.0715983,-0.295288,-0.0721307,1.90866,0.611768,2.44966e-05,0.224717,-0.478319
1.78,2.0,0.484368,-0.287893,-0.0698473,-0.288416,-0.0704737,1.91089,0.60701,2.43628e-05,0.221391,-0.474494
1.79,2.0,0.477857,-0.280846,-0.0681408,-0.280831,-0.0686119,1.91309,0.602294,2.45928e-05,0.217564,-0.470193
1.8,2.0,0.472065,-0.272505,-0.0661239,-0.272631,-0.0665826,1.91525,0.59762,2.50382e-05,0.214273,-0.466
1.81,2.0,0.465524,-0.26552,-0.0644378,-0.265074,-0.0647526,1.91737,0.592984,2.55931e-05,0.211615,-0.4629
1.82,2.0,0.458854,-0.258655,-0.0627733,-0.259381,-0.0633815,1.91948,0.588389,2.61865e-05,0.209186,-0.457949
1.83,2.0,0.452502,-0.253163,-0.0614445,-0.253708,-0.0619849,1.92156,0.583837,2.67756e-05,0.206451,-0.453618
1.84,2.0,0.446269,-0.246838,-0.0599126,-0.246259,-0.0601546,1.92361,0.579328,2.73364e-05,0.204073,-0.450091
1.85,2.0,0.44016,-0.240614,-0.0584055,-0.240952,-0.0588553,1.92562,0.574859,2.78564e-05,0.200851,-0.445396
1.86,2.0,0.434001,-0.235244,-0.0571045,-0.235455,-0.0575053,1.9276,0.570433,2.80715e-05,0.197571,-0.441204
1.87,2.0,0.427985,-0.229638,-0.0557471,-0.229892,-0.056182,1.92955,0.566049,2.78877e-05,0.194704,-0.43712
1.88,2.0,0.42204,-0.224674,-0.0545452,-0.224343,-0.0548029,1.93147,0.561703,2.79598e-05,0.191812,-0.434048
1.89,2.0,0.416146,-0.219183,-0.0532157,-0.219646,-0.0536636,1.93337,0.557397,2.8191e-05,0.189136,-0.428793
1.9,2.0,0.410279,-0.213347,-0.0518006,-0.213987,-0.0523007,1.93523,0.553138,2.85123e-05,0.186496,-0.424395
1.91,2.0,0.404553,-0.207463,-0.0503751,-0.208169,-0.0509006,1.93708,0.548918,2.8877e-05,0.183397,-0.420875
1.92,2.0,0.399921,-0.202022,-0.0490555,-0.202021,-0.0493744,1.93888,0.544735,2.92548e-05,0.180348,-0.417162
1.93,2.0,0.394054,-0.197335,-0.0479251,-0.197554,-0.0483186,1.94065,0.540592,2.96266e-05,0.17668,-0.412901
1.94,2.0,0.388345,-0.191546,-0.0465235,-0.191666,-0.0468984,1.94238,0.536488,2.9982e-05,0.17376,-0.408839
1.95,2.0,0.383623,-0.185982,-0.045173,-0.185777,-0.045443,1.94409,0.532424,3.0221e-05,0.171075,-0.405754
1.96,2.0,0.378671,-0.179835,-0.0436825,-0.180045,-0.0440423,1.94577,0.528397,3.00926e-05,0.168696,-0.401389
1.97,2.0,0.372967,-0.174226,-0.0423213,-0.174364,-0.0426496,1.94744,0.52441,3.01312e-05,0.166422,-0.397294
1.98,2.0,0.367158,-0.169549,-0.0411877,-0.169996,-0.0416062,1.94908,0.520463,3.02739e-05,0.163851,-0.39341
1.99,2.0,0.361473,-0.163157,-0.039638,-0.163806,-0.0401015,1.9507,0.516552,3.04827e-05,0.16041,-0.390596
2.0,2.0,0.356592,-0.156112,-0.037931,-0.157185,-0.0384903,1.95228,0.512677,3.07355e-05,0.156588,-0.386252
2.01,2.0,0.351114,-0.15073,-0.0366259,-0.150922,-0.0369408,1.95382,0.508841,3.1009e-05,0.154018,-0.38228
2.02,2.0,0.345086,-0.144978,-0.0352305,-0.145579,-0.0356164,1.95534,0.505043,3.12858e-05,0.151329,-0.378513
2.03,2.0,0.340138,-0.13959,-0.0339197,-0.140284,-0.0343149,1.95683,0.501281,3.15614e-05,0.149399,-0.375773
2.04,2.0,0.335415,-0.135037,-0.0328128,-0.13507,-0.0330319,1.9583,0.497552,3.16571e-05,0.146509,-0.371941
2.05,2.0,0.329723,-0.130359,-0.0316806,-0.130732,-0.0319703,1.95976,0.493861,3.15987e-05,0.14434,-0.367716
2.06,2.0,0.324473,-0.125306,-0.0304532,-0.125503,-0.0306887,1.96119,0.490207,3.16436e-05,0.141916,-0.364301
2.07,2.0,0.319713,-0.120682,-0.0293336,-0.120593,-0.0294998,1.96261,0.486585,3.17585e-05,0.139673,-0.361464
2.08,2.0,0.314602,-0.1154,-0.0280523,-0.115601,-0.0282979,1.964,0.482996,3.19199e-05,0.137402,-0.358229
2.09,2.0,0.309304,-0.1094,-0.0265944,-0.109889,-0.0269014,1.96538,0.479441,3.21114e-05,0.134951,-0.354341
2.1,2.0,0.305139,-0.103783,-0.0252297,-0.104414,-0.0255555,1.96673,0.47592,3.23224e-05,0.132154,-0.35102
2.11,2.0,0.299646,-0.0984662,-0.0239392,-0.0993929,-0.024336,1.96805,0.472432,3.25452e-05,0.128756,-0.347906
2.12,2.0,0.295143,-0.0938663,-0.0228204,-0.0948224,-0.0232103,1.96934,0.468975,3.27751e-05,0.126292,-0.346019
2.13,2.0,0.292447,-0.0894127,-0.0217396,-0.0900475,-0.0220425,1.9706,0.465547,3.2715e-05,0.123783,-0.341905
2.14,2.0,0.287809,-0.084269,-0.0204898,-0.0850365,-0.0208197,1.97184,0.462151,3.27023e-05,0.121637,-0.33851
2.15,2.0,0.282799,-0.0791316,-0.0192411,-0.0796244,-0.0194892,1.97307,0.458787,3.27599e-05,0.11901,-0.335388
2.16,2.0,0.277722,-0.0741074,-0.0180201,-0.0747494,-0.0182964,1.97426,0.455452,3.28681e-05,0.116354,-0.333042
2.17,2.0,0.27264,-0.0696233,-0.0169312,-0.0698731,-0.017104,1.97544,0.452145,3.30123e-05,0.114078,-0.330556
2.18,2.0,0.267812,-0.0645689,-0.0157029,-0.0647533,-0.0158502,1.97659,0.448865,3.3182e-05,0.111263,-0.326991
2.19,2.0,0.263298,-0.0593737,-0.0144398,-0.0599607,-0.0146805,1.97771,0.445617,3.33695e-05,0.108299,-0.324043
2.2,2.0,0.25903,-0.0539743,-0.0131269,-0.0552699,-0.0135372,1.97881,0.442396,3.35697e-05,0.106063,-0.321157
2.21,2.0,0.255583,-0.0497081,-0.0120881,-0.0514536,-0.0126114,1.97988,0.439203,3.3695e-05,0.103519,-0.319373
2.22,2.0,0.251412,-0.0465311,-0.0113167,-0.0474915,-0.0116381,1.98093,0.436032,3.36482e-05,0.100812,-0.316518
2.23,2.0,0.24781,-0.0436836,-0.0106251,-0.0443989,-0.0108823,1.98195,0.432892,3.36732e-05,0.0982163,-0.312839
2.24,2.0,0.244762,-0.0403025,-0.00980301,-0.0414907,-0.0101725,1.98294,0.429785,3.37518e-05,0.0950484,-0.309958
2.25,2.0,0.241116,-0.0348276,-0.00847163,-0.0365025,-0.00895318,1.98389,0.426705,3.38745e-05,0.0917313,-0.307318
2.26,2.0,0.236545,-0.030203,-0.00734694,-0.0316204,-0.00775262,1.98482,0.423648,3.40304e-05,0.0891035,-0.305721
2.27,2.0,0.232227,-0.0260841,-0.0063454,-0.0265324,-0.00650525,1.98571,0.420612,3.42074e-05,0.0866133,-0.303628
2.28,2.0,0.228342,-0.0221134,-0.00537959,-0.0224337,-0.00549632,1.98657,0.417599,3.43997e-05,0.0841665,-0.30052
2.29,2.0,0.224216,-0.01714,-0.00416944,-0.0183979,-0.00450799,1.9874,0.414613,3.46034e-05,0.0819064,-0.297683
2.3,2.0,0.220746,-0.013415,-0.00326331,-0.0137516,-0.00336634,1.98821,0.411653,3.48163e-05,0.0792497,-0.295079
2.31,2.0,0.21681,-0.00810853,-0.00197252,-0.00873475,-0.00213896,1.98899,0.408718,3.48146e-05,0.076656,-0.293207
2.32,2.0,0.213983,-0.00344597,-0.000838209,-0.00439264,-0.00107539,1.98975,0.405806,3.48647e-05,0.0742879,-0.291844
2.33,2.0,0.209358,0.000925994,0.000225261,-0.000216217,-5.2942e-05,1.99047,0.402916,3.49555e-05,0.0715735,-0.288305
2.34,2.0,0.205719,0.00476972,0.00116024,0.00351081,0.000859813,1.99117,0.400054,3.50787e-05,0.0685491,-0.285137
2.35,2.0,0.203818,0.00827175,0.00201242,0.00817669,0.00200268,1.99182,0.397221,3.52282e-05,0.064887,-0.282288
2.36,2.0,0.199741,0.0129738,0.0031566,0.0121975,0.00298649,1.99243,0.394414,3.53991e-05,0.0611364,-0.279976
2.37,2.0,0.196295,0.0176304,0.00428916,0.0159562,0.0039085,1.993,0.391633,3.55875e-05,0.0578721,-0.278441
2.38,2.0,0.192596,0.0213616,0.00519699,0.0197718,0.0048432,1.99352,0.388876,3.57906e-05,0.0543955,-0.275249
2.39,2.0,0.189464,0.0248801,0.00605347,0.0241979,0.00592727,1.994,0.386148,3.60062e-05,0.0513726,-0.272021
2.4,2.0,0.186288,0.0294583,0.00716767,0.0286996,0.00703331,1.99445,0.383448,3.6233e-05,0.0487791,-0.268981
2.41,2.0,0.184111,0.0333916,0.00812464,0.0316488,0.00775577,1.99488,0.380778,3.64381e-05,0.046503,-0.265981
2.42,2.0,0.182288,0.036703,0.00892932,0.0355649,0.00871477,1.99527,0.378136,3.65525e-05,0.044219,-0.263469
2.43,2.0,0.180143,0.0397231,0.00966417,0.0381656,0.00935158,1.99564,0.375523,3.67022e-05,0.041851,-0.261659
2.44,2.0,0.177391,0.0431185,0.0104911,0.0414585,0.010164,1.99598,0.37294,3.68828e-05,0.0394854,-0.257211
2.45,2.0,0.174179,0.0469057,0.0114128,0.0454305,0.0111376,1.99629,0.370395,3.70894e-05,0.0369433,-0.253294
2.46,2.0,0.169958,0.0512413,0.0124679,0.0494945,0.0121339,1.99657,0.367886,3.7317e-05,0.0345959,-0.249906
2.47,2.0,0.166425,0.0551368,0.0134159,0.0532065,0.0130488,1.99683,0.36541,3.75625e-05,0.0321276,-0.246664
2.48,2.0,0.163254,0.0604343,0.0147048,0.0583546,0.0143106,1.99705,0.362962,3.78233e-05,0.0294642,-0.243921
2.49,2.0,0.160318,0.0638599,0.0155381,0.0616843,0.0151308,1.99725,0.360545,3.80979e-05,0.0268538,-0.241605
2.5,2.0,0.157856,0.0672902,0.0163725,0.065218,0.015999,1.9974,0.358158,3.83848e-05,0.0239869,-0.238067
2.51,2.0,0.15633,0.0705609,0.0171679,0.0681319,0.0167076,1.99753,0.355804,3.86828e-05,0.0211118,-0.234123
2.52,2.0,0.153815,0.0746249,0.0181554,0.0721281,0.0176822,1.99762,0.353488,3.89903e-05,0.018327,-0.230179
2.53,2.0,0.150826,0.0773574,0.0188214,0.075767,0.0185801,1.99767,0.35121,3.93061e-05,0.0153759,-0.226325
2.54,2.0,0.147544,0.08087,0.0196769,0.0786374,0.0192808,1.99769,0.348969,3.96301e-05,-0.0093164,-0.222464
2.55,2.0,0.144929,0.0840281,0.0204441,0.0815572,0.0199972,1.99771,0.346767,3.99613e-05,-0.012036,-0.219014
2.56,2.0,0.14385,0.0857633,0.0208672,0.0839863,0.020591,1.99769,0.344603,4.02992e-05,-0.0150696,-0.215973
2.57,2.0,0.141387,0.089013,0.0216575,0.0871785,0.021372,1.99763,0.342478,4.06422e-05,-0.0178304,-0.211324
2.58,2.0,0.138826,0.0921976,0.0224322,0.0902897,0.0221234,1.99753,0.340395,4.09888e-05,-0.020771,-0.206896
2.59,2.0,0.136937,0.0940436,0.0228812,0.0915537,0.0224309,1.9974,0.338353,4.13387e-05,-0.0237812,-0.202544
2.6,2.0,0.135012,0.0965776,0.0234974,0.0943893,0.0231305,1.99722,0.336353,4.16918e-05,-0.0267885,-0.19831
2.61,2.0,0.134493,0.0987279,0.0240206,0.0965223,0.0236546,1.99701,0.334396,4.20475e-05,-0.0296437,-0.193888
2.62,2.0,0.131739,0.101293,0.0246445,0.0989317,0.0242388,1.99676,0.332482,4.24056e-05,-0.0325353,-0.189761
2.63,2.0,0.130798,0.103376,0.0251516,0.101076,0.0247593,1.99647,0.33061,4.27668e-05,-0.0353067,-0.185804
2.64,2.0,0.12902,0.10574,0.0257283,0.104131,0.02551,1.99614,0.328783,4.31313e-05,-0.037964,-0.182119
2.65,2.0,0.129121,0.107588,0.0261778,0.105714,0.0259156,1.99578,0.326999,4.35004e-05,-0.0405567,-0.176891
2.66,2.0,0.127711,0.113533,0.0276227,0.11122,0.0272723,1.99539,0.325261,4.38873e-05,-0.0424788,-0.172127
2.67,2.0,0.127858,0.118165,0.0287463,0.115652,0.0283501,1.99496,0.323568,4.43202e-05,-0.0442784,-0.167442
2.68,2.0,0.125101,0.121677,0.0296016,0.119802,0.0293742,1.99451,0.321922,4.48033e-05,-0.0459077,-0.162804
2.69,2.0,0.122286,0.12549,0.0305296,0.123738,0.0303413,1.99404,0.320321,4.53117e-05,-0.0481535,-0.158265
2.7,2.0,0.121018,0.127986,0.0311367,0.126439,0.030995,1.99353,0.318767,4.57922e-05,-0.0500797,-0.153475
2.71,2.0,0.118468,0.13088,0.0318377,0.128874,0.0316008,1.99299,0.317259,4.62914e-05,-0.0523877,-0.148956
2.72,2.0,0.116529,0.133896,0.0325711,0.131402,0.0322197,1.99241,0.315797,4.6806e-05,-0.054705,-0.144503
2.73,2.0,0.116397,0.136136,0.0331146,0.132897,0.0325874,1.9918,0.314382,4.7334e-05,-0.0576422,-0.140158
2.74,2.0,0.119001,0.13956,0.0339462,0.137189,0.0336121,1.99116,0.313014,4.7873e-05,-0.0600852,-0.13587
2.75,2.0,0.113173,0.141909,0.0345165,0.139781,0.0342495,1.99048,0.311693,4.84151e-05,-0.0621425,-0.130515
2.76,2.0,0.112984,0.144541,0.0351556,0.142377,0.0348783,1.98977,0.310419,4.89527e-05,-0.0641808,-0.125493
2.77,2.0,0.109436,0.146963,0.035744,0.144848,0.0354635,1.98904,0.309194,4.94786e-05,-0.0655947,-0.120341
2.78,2.0,0.108988,0.150015,0.0364859,0.147729,0.0361649,1.98829,0.308017,4.99834e-05,-0.0667014,-0.115518
2.79,2.0,0.107648,0.152063,0.0369829,0.149147,0.0365271,1.98752,0.30689,5.04313e-05,-0.0675199,-0.110874
2.8,2.0,0.105753,0.152996,0.0372113,0.151167,0.037012,1.98673,0.305809,5.08227e-05,-0.0687414,-0.105956
2.81,2.0,0.104944,0.154474,0.0375709,0.152301,0.0373033,1.98593,0.304777,5.11974e-05,-0.0700485,-0.101233
2.82,2.0,0.103266,0.157459,0.0382962,0.154752,0.0379096,1.98512,0.303791,5.15578e-05,-0.0716093,-0.0964084
2.83,2.0,0.102066,0.161914,0.0393789,0.15864,0.038885,1.98447,0.302856,5.19221e-05,-0.086233,-0.0914155
2.84,2.0,0.100828,0.16536,0.0402155,0.162039,0.0397267,1.98348,0.301971,5.23104e-05,-0.0747955,-0.0863234
2.85,2.0,0.0998375,0.167969,0.0408484,0.164453,0.0403143,1.98263,0.301137,5.27263e-05,-0.0771207,-0.0814666
2.86,2.0,0.0982717,0.171187,0.041629,0.167694,0.0411068,1.98175,0.300351,5.31653e-05,-0.0798758,-0.0767319
2.87,2.0,0.0975971,0.173346,0.0421558,0.170695,0.0418372,1.98086,0.299615,5.36217e-05,-0.100473,-0.0719193
2.88,2.0,0.0966521,0.175642,0.0427128,0.172244,0.0422202,1.97994,0.298927,5.40921e-05,-0.103214,-0.0671008
2.89,2.0,0.0971077,0.178931,0.0435096,0.174912,0.0428646,1.97898,0.298289,5.45719e-05,-0.106238,-0.0623225
2.9,2.0,0.0969794,0.180205,0.043815,0.177012,0.0433719,1.97799,0.297698,5.50559e-05,-0.108981,-0.0575811
2.91,2.0,0.0948984,0.181713,0.0441833,0.179403,0.0439505,1.97697,0.297156,5.55345e-05,-0.111566,-0.0528449
2.92,2.0,0.0943418,0.184698,0.0449084,0.181707,0.0444824,1.97591,0.29666,5.59699e-05,-0.113622,-0.0477364
2.93,2.0,0.0936766,0.186867,0.0454291,0.183866,0.044991,1.97482,0.29621,5.63359e-05,-0.115591,-0.0431498
2.94,2.0,0.0939887,0.189259,0.0460111,0.186968,0.0457515,1.97371,0.295804,5.66839e-05,-0.117295,-0.038783
2.95,2.0,0.0922126,0.193244,0.0469815,0.19059,0.04664,1.97257,0.295441,5.70435e-05,-0.118629,-0.0345312
2.96,2.0,0.0919919,0.195594,0.0475521,0.193669,0.0474132,1.9714,0.29512,5.74281e-05,-0.120147,-0.0303661
2.97,2.0,0.0920375,0.199414,0.0484813,0.197591,0.0483519,1.97021,0.294839,5.78322e-05,-0.121712,-0.0263071
2.98,2.0,0.090581,0.200224,0.0486758,0.197049,0.0482485,1.969,0.294598,5.82447e-05,-0.12341,-0.0224061
2.99,2.0,0.0901683,0.200713,0.048792,0.197176,0.0482855,1.96775,0.294396,5.86591e-05,-0.125363,-0.018673
3.0,2.0,0.0895776,0.201447,0.0489676,0.198523,0.048595,1.96648,0.294229,5.90701e-05,-0.127399,-0.0151601
3.01,2.0,0.0888618,0.203341,0.0494241,0.200304,0.0490264,1.96518,0.294096,5.9473e-05,-0.129451,-0.011927
3.02,2.0,0.0882949,0.205373,0.0499179,0.202474,0.0495621,1.96386,0.293993,5.98642e-05,-0.131454,-0.0090326
3.03,2.0,0.0879587,0.20745,0.0504225,0.204511,0.0500713,1.96251,0.293917,6.02359e-05,-0.133503,-0.00654901
3.04,2.0,0.0874454,0.210998,0.0512846,0.207745,0.0508668,1.96114,0.293863,6.05946e-05,-0.135051,-0.00451362
3.05,2.0,0.0872151,0.214337,0.0520947,0.211085,0.0516879,1.95974,0.293826,6.09547e-05,-0.136434,-0.00295193
3.06,2.0,0.0870767,0.216697,0.0526655,0.21373,0.0523197,1.95832,0.293802,6.12739e-05,-0.137761,-0.00180126
3.07,2.0,0.0875063,0.217765,0.0529221,0.214678,0.0525364,1.95688,0.293788,6.1604e-05,-0.139318,-0.000957374
3.08,2.0,0.0874729,0.218911,0.053198,0.216147,0.0528676,1.95542,0.29378,6.19371e-05,-0.141172,-0.000369004
3.09,2.0,0.0875653,0.21994,0.053445,0.216983,0.0530769,1.95392,0.293777,6.22682e-05,-0.143259,2.15079e-05
3.1,2.0,0.0876887,0.220598,0.0536014,0.217261,0.0531639,1.95239,0.293778,6.25935e-05,-0.145359,0.000278192
3.11,2.0,0.0879167,0.222347,0.054024,0.218953,0.0535752,1.95084,0.293781,6.29059e-05,-0.147215,0.000500219
3.12,2.0,0.0884378,0.223616,0.0543302,0.220279,0.0538963,1.94928,0.293786,6.31975e-05,-0.163832,0.000733061
3.13,2.0,0.0895208,0.226414,0.0550083,0.223467,0.0547115,1.94772,0.293793,6.34768e-05,-0.165148,0.000930644
3.14,2.0,0.0896301,0.231948,0.0563527,0.228501,0.0559399,1.94614,0.293803,6.37584e-05,-0.166014,0.00111604
3.15,2.0,0.0897384,0.234615,0.0569993,0.231497,0.0566482,1.94455,0.293814,6.40181e-05,-0.167077,0.00128736
3.16,2.0,0.0901909,0.236387,0.0574254,0.233275,0.0570873,1.94294,0.293827,6.42115e-05,-0.16836,0.00140552
3.17,2.0,0.0907515,0.237297,0.0576406,0.233937,0.0572533,1.94131,0.293841,6.43627e-05,-0.169934,0.00154431
3.18,2.0,0.0913376,0.238947,0.0580403,0.236087,0.05774,1.93966,0.293856,6.44929e-05,-0.171387,0.0016836
3.19,2.0,0.0919935,0.241172,0.0585781,0.237823,0.0581881,1.93798,0.293873,6.46143e-05,-0.172699,0.0017906
3.2,2.0,0.0929378,0.247135,0.0600217,0.243429,0.0595691,1.93628,0.29389,6.48456e-05,-0.173408,0.0019001
3.21,2.0,0.0936534,0.248938,0.060454,0.245504,0.0600551,1.93457,0.293909,6.51624e-05,-0.174614,0.00201957
3.22,2.0,0.0941432,0.249526,0.0605928,0.246313,0.0602247,1.93283,0.293929,6.54627e-05,-0.175979,0.00211303
3.23,2.0,0.0948981,0.251606,0.0610951,0.248505,0.0607561,1.93108,0.29395,6.56414e-05,-0.177024,0.00228534
3.24,2.0,0.0958427,0.254739,0.0618527,0.251956,0.0615826,1.92931,0.293973,6.58109e-05,-0.177887,0.00250404
3.25,2.0,0.0969342,0.258718,0.0628135,0.255755,0.0625147,1.92753,0.293999,6.60995e-05,-0.178511,0.00272266
3.26,2.0,0.0978128,0.259787,0.0630674,0.257101,0.0628255,1.92574,0.294027,6.64294e-05,-0.17961,0.00294089
3.27,2.0,0.0986799,0.259981,0.0631105,0.256924,0.06282,1.92393,0.294056,6.67543e-05,-0.180886,0.003167
3.28,2.0,0.0996998,0.261936,0.0635819,0.258411,0.0632043,1.9221,0.294089,6.711e-05,-0.182012,0.00339379
3.29,2.0,0.100892,0.265498,0.0644429,0.261365,0.0639594,1.92024,0.294123,6.75487e-05,-0.1829,0.00362565
3.3,2.0,0.102115,0.268639,0.065199,0.264806,0.0647799,1.91837,0.29416,6.81131e-05,-0.183749,0.0038685
3.31,2.0,0.103931,0.268667,0.0652,0.265537,0.0649003,1.91649,0.294199,6.84836e-05,-0.184943,0.00412288
3.32,2.0,0.104385,0.269029,0.065287,0.265852,0.0649677,1.91459,0.294241,6.88336e-05,-0.186263,0.0043935
