t,n,ke,vcm,vc,vcm1,vc1,Rmax,Zmax,Zmin,vR,uH
3.33,2.0,0.105414,0.270496,0.0656401,0.267452,0.0653635,1.91267,0.294286,6.92155e-05,-0.187573,0.00468813
3.34,2.0,0.106459,0.274033,0.0664964,0.27105,0.0662178,1.91073,0.294334,6.96446e-05,-0.188542,0.00502163
3.35,2.0,0.107649,0.276397,0.0670641,0.273378,0.0667802,1.90878,0.294385,7.01861e-05,-0.189682,0.00537512
3.36,2.0,0.108682,0.276508,0.0670866,0.273207,0.0667592,1.90681,0.29444,7.06212e-05,-0.191064,0.00570756
3.37,2.0,0.109804,0.276606,0.0671068,0.27292,0.0666997,1.90481,0.294499,7.09549e-05,-0.204875,0.00613299
3.38,2.0,0.110927,0.278191,0.067487,0.275001,0.0671985,1.90283,0.294562,7.12331e-05,-0.206079,0.00659479
3.39,2.0,0.112309,0.282075,0.068426,0.27885,0.0681172,1.90083,0.29463,7.16451e-05,-0.206982,0.00711132
3.4,2.0,0.113672,0.283838,0.0688453,0.280688,0.0685692,1.89881,0.294704,7.29672e-05,-0.208164,0.00758286
3.41,2.0,0.114747,0.284292,0.0689513,0.280865,0.0686109,1.89678,0.294782,7.34458e-05,-0.209575,0.00813614
3.42,2.0,0.115952,0.284407,0.0689736,0.281201,0.0686814,1.89472,0.294866,7.37463e-05,-0.211192,0.00851256
3.43,2.0,0.117198,0.28585,0.0693199,0.282423,0.0689956,1.89265,0.294954,7.40771e-05,-0.212648,0.0088839
3.44,2.0,0.118677,0.289375,0.0701708,0.285523,0.069774,1.89055,0.295045,7.47773e-05,-0.213979,0.00935875
3.45,2.0,0.120161,0.291363,0.0706468,0.287765,0.0702831,1.88841,0.295142,7.68713e-05,-0.215345,0.00983931
3.46,2.0,0.121553,0.291489,0.0706725,0.287931,0.070299,1.88626,0.295243,7.72108e-05,-0.216886,0.010338
3.47,2.0,0.122975,0.291511,0.0706743,0.287943,0.0703188,1.88408,0.29535,7.75415e-05,-0.218525,0.0108935
3.48,2.0,0.124496,0.292819,0.0709883,0.289689,0.0707099,1.88189,0.295462,7.80492e-05,-0.220126,0.0114593
3.49,2.0,0.126162,0.296153,0.0717925,0.292975,0.0715051,1.87967,0.295581,7.9245e-05,-0.221316,0.0120535
3.5,2.0,0.127802,0.297979,0.072229,0.294784,0.0719284,1.87743,0.295705,8.1296e-05,-0.222619,0.0126773
3.51,2.0,0.129378,0.298156,0.0722667,0.29476,0.0719471,1.87517,0.295835,8.16512e-05,-0.22422,0.0133281
3.52,2.0,0.131812,0.298243,0.0722854,0.295044,0.0720307,1.87287,0.295972,8.21052e-05,-0.225818,0.0139963
3.53,2.0,0.133556,0.300019,0.072714,0.296225,0.0723261,1.87056,0.296116,8.29872e-05,-0.227266,0.0146971
3.54,2.0,0.135433,0.303469,0.0735448,0.29993,0.0732115,1.86822,0.296266,8.52234e-05,-0.228394,0.0154275
3.55,2.0,0.136866,0.304228,0.0737211,0.301171,0.0734817,1.86586,0.296424,8.57308e-05,-0.229834,0.0161792
3.56,2.0,0.138405,0.304235,0.0737207,0.301057,0.0734682,1.86349,0.29659,8.62235e-05,-0.241413,0.0169602
3.57,2.0,0.139793,0.30479,0.0738534,0.301715,0.0736331,1.86115,0.296764,8.70296e-05,-0.242924,0.0177645
3.58,2.0,0.141232,0.307623,0.0745324,0.30333,0.0740537,1.85878,0.296945,8.85772e-05,-0.244464,0.0186252
3.59,2.0,0.143076,0.30991,0.0750797,0.306507,0.0747585,1.85637,0.297135,8.89949e-05,-0.245667,0.0195872
3.6,2.0,0.144748,0.310451,0.0752066,0.306985,0.0748663,1.85394,0.297332,8.9473e-05,-0.247102,0.0205123
3.61,2.0,0.146425,0.310353,0.0751782,0.306993,0.0748568,1.8515,0.297537,8.97643e-05,-0.248601,0.0214112
3.62,2.0,0.148235,0.310972,0.0753234,0.307647,0.0750163,1.84904,0.297751,9.00304e-05,-0.250056,0.0224078
3.63,2.0,0.150199,0.313405,0.0759083,0.310157,0.0756083,1.84655,0.297976,9.03408e-05,-0.251162,0.0234454
3.64,2.0,0.151978,0.315523,0.0764153,0.312176,0.0760961,1.84405,0.298211,9.0716e-05,-0.252405,0.0245349
3.65,2.0,0.153729,0.315995,0.0765238,0.312402,0.0761753,1.84152,0.298457,9.09221e-05,-0.253882,0.0256815
3.66,2.0,0.155619,0.31646,0.0766321,0.313153,0.0763439,1.83896,0.298715,9.11562e-05,-0.255295,0.0268717
3.67,2.0,0.157587,0.317636,0.0769129,0.314081,0.0765837,1.83638,0.298985,9.14291e-05,-0.256583,0.0281439
3.68,2.0,0.159789,0.321337,0.077804,0.317598,0.0774269,1.83378,0.299268,9.17736e-05,-0.257673,0.0294739
3.69,2.0,0.161927,0.321959,0.0779473,0.318912,0.0777253,1.83117,0.299565,9.19494e-05,-0.259029,0.0308362
3.7,2.0,0.164844,0.321793,0.0779068,0.318396,0.0776412,1.82854,0.299876,9.21737e-05,-0.260577,0.0322709
3.71,2.0,0.166635,0.322833,0.0781534,0.319093,0.0777953,1.82588,0.300202,9.24286e-05,-0.262101,0.0337023
3.72,2.0,0.168292,0.324876,0.0786455,0.321127,0.0782837,1.82319,0.300541,9.27358e-05,-0.263284,0.0350101
3.73,2.0,0.170951,0.327421,0.0792558,0.324343,0.0789859,1.82048,0.300893,9.29578e-05,-0.264346,0.0363036
3.74,2.0,0.172991,0.327828,0.0793462,0.324616,0.0790551,1.81778,0.301258,9.31448e-05,-0.274814,0.0375101
3.75,2.0,0.174756,0.327611,0.079292,0.324644,0.079084,1.8151,0.301636,9.33701e-05,-0.276208,0.038639
3.76,2.0,0.178028,0.32886,0.0795906,0.325214,0.0792228,1.81253,0.302025,9.36279e-05,-0.272733,0.0395081
3.77,2.0,0.180883,0.331985,0.0803367,0.328045,0.0799346,1.80964,0.302425,9.39597e-05,-0.278836,0.0405092
3.78,2.0,0.18304,0.333297,0.0806441,0.329593,0.080305,1.80688,0.302835,9.41116e-05,-0.279978,0.0410775
3.79,2.0,0.185076,0.333518,0.0806953,0.330225,0.0804337,1.80411,0.303248,9.42857e-05,-0.281261,0.0409813
3.8,2.0,0.186751,0.334301,0.0808813,0.330727,0.0805792,1.80131,0.303661,9.44977e-05,-0.282581,0.0408116
3.81,2.0,0.188147,0.336556,0.0814211,0.332925,0.0811226,1.7985,0.304073,9.47634e-05,-0.283694,0.0404306
3.82,2.0,0.190174,0.340392,0.0823421,0.335964,0.0818632,1.79567,0.30448,9.5164e-05,-0.285002,0.0397033
3.83,2.0,0.19257,0.340251,0.0823028,0.337188,0.0820935,1.79281,0.304879,9.53161e-05,-0.28624,0.0388621
3.84,2.0,0.194358,0.340355,0.0823292,0.337347,0.0821417,1.78993,0.305269,9.54978e-05,-0.287485,0.0377478
3.85,2.0,0.196955,0.342366,0.0828129,0.339083,0.0825255,1.78703,0.305646,9.57226e-05,-0.288668,0.0362753
3.86,2.0,0.19985,0.346279,0.0837418,0.342459,0.0833417,1.78412,0.306008,9.60444e-05,-0.289601,0.0345896
3.87,2.0,0.202587,0.346937,0.0838951,0.343227,0.0835731,1.78128,0.30635,9.64862e-05,-0.295593,0.0324337
3.88,2.0,0.204741,0.347018,0.0839147,0.343471,0.0836298,1.77824,0.306669,9.66551e-05,-0.292314,0.0299661
3.89,2.0,0.206306,0.348521,0.0842714,0.34509,0.0839648,1.77527,0.306961,9.6835e-05,-0.293426,0.027077
3.9,2.0,0.208597,0.350518,0.0847544,0.347763,0.0846231,1.77228,0.307222,9.70829e-05,-0.294387,0.023808
3.91,2.0,0.210868,0.352998,0.085352,0.349995,0.0851723,1.76928,0.307448,9.74623e-05,-0.295438,0.0201345
3.92,2.0,0.212958,0.3542,0.0856359,0.350822,0.0853456,1.76626,0.307635,9.79171e-05,-0.296708,0.0161094
3.93,2.0,0.216952,0.354077,0.0855976,0.350363,0.0853159,1.76325,0.307781,9.81106e-05,-0.306622,0.0118533
3.94,2.0,0.220467,0.355694,0.0859876,0.352292,0.0857676,1.76023,0.307884,9.82876e-05,-0.307641,0.00745123
3.95,2.0,0.223303,0.359542,0.0869122,0.356463,0.0867181,1.7572,0.307941,9.85728e-05,-0.30835,0.00299675
3.96,2.0,0.226536,0.36097,0.0872503,0.357896,0.0870646,1.75415,0.307954,9.89576e-05,-0.309402,-0.00148403
3.97,2.0,0.229371,0.361803,0.0874473,0.359022,0.0872886,1.7511,0.307923,9.94016e-05,-0.310571,-0.00566037
3.98,2.0,0.231973,0.363401,0.0878292,0.360171,0.0876037,1.74801,0.307853,9.96328e-05,-0.311927,-0.0092794
3.99,2.0,0.235078,0.366732,0.0886287,0.363625,0.0884409,1.7449,0.307748,9.9831e-05,-0.312694,-0.0122451
4.0,2.0,0.237992,0.368883,0.0891409,0.365745,0.0889215,1.74178,0.307616,0.000100153,-0.313578,-0.0148839
4.01,2.0,0.241733,0.36994,0.0893902,0.366873,0.089179,1.73865,0.307458,0.000100549,-0.314613,-0.0175016
4.02,2.0,0.245412,0.371395,0.0897364,0.367699,0.0894176,1.73551,0.307273,0.000101019,-0.315637,-0.0202122
4.03,2.0,0.249984,0.374927,0.0905743,0.370316,0.0901043,1.73234,0.307062,0.000101287,-0.316691,-0.0230121
4.04,2.0,0.251277,0.376944,0.091055,0.373093,0.0907418,1.72916,0.306821,0.000101548,-0.317479,-0.0260096
4.05,2.0,0.25272,0.378261,0.0913698,0.374738,0.0911022,1.72596,0.30655,0.0001019,-0.318371,-0.0292135
4.06,2.0,0.254063,0.379534,0.0916709,0.376312,0.0914315,1.72276,0.306247,0.000102339,-0.319319,-0.0325991
4.07,2.0,0.25551,0.382215,0.0923143,0.378699,0.0920278,1.71954,0.305909,0.000102917,-0.320117,-0.0362407
4.08,2.0,0.258203,0.386064,0.0932354,0.381999,0.0928586,1.7163,0.305533,0.000103152,-0.321006,-0.0402288
4.09,2.0,0.259319,0.388412,0.0937961,0.384616,0.0934657,1.71304,0.305115,0.000103465,-0.321687,-0.0445571
4.1,2.0,0.261018,0.392348,0.0947407,0.388916,0.0944512,1.70978,0.304651,0.000103899,-0.321965,-0.0492293
4.11,2.0,0.26235,0.397288,0.0959262,0.392681,0.0954237,1.70652,0.304137,0.000104531,-0.322124,-0.0545977
4.12,2.0,0.264589,0.404748,0.0977141,0.400059,0.0971764,1.70329,0.303563,0.000105106,-0.322665,-0.0610067
4.13,1.0,0.266928,0.413474,0.0998055,0.408971,0.0993345,1.69997,0.302921,0.000105543,-0.329757,-0.068073
4.14,1.0,0.271839,0.420139,0.101402,0.416378,0.101089,1.69672,0.302203,0.000106226,-0.329195,-0.0762628
4.15,1.0,0.27428,0.423363,0.102167,0.420058,0.101917,1.69348,0.301398,0.00010721,-0.329363,-0.0857885
4.16,1.0,0.274841,0.423231,0.102127,0.419441,0.101762,1.69024,0.300495,0.000107953,-0.330124,-0.0965469
4.17,1.0,0.27656,0.422409,0.101921,0.418483,0.101535,1.68698,0.299486,0.000108486,-0.331367,-0.108008
4.18,1.0,0.278748,0.424195,0.102345,0.419929,0.101933,1.68368,0.298366,0.000109269,-0.33208,-0.11952
4.19,1.0,0.281134,0.426181,0.102815,0.422631,0.102504,1.68039,0.297138,0.000110502,-0.332606,-0.130017
4.2,1.0,0.284185,0.427452,0.103114,0.423674,0.102778,1.67709,0.295812,0.000111214,-0.332941,-0.138418
4.21,2.0,0.286189,0.429827,0.10369,0.426454,0.103457,1.67378,0.294401,0.000111834,-0.333448,-0.146839
4.22,2.0,0.288506,0.431965,0.104201,0.428039,0.103882,1.67046,0.292903,0.000112816,-0.334426,-0.155227
4.23,2.0,0.290809,0.432848,0.104406,0.428646,0.10405,1.66711,0.291322,0.000114212,-0.335099,-0.163463
4.24,2.0,0.293233,0.433606,0.104583,0.429773,0.104277,1.66376,0.289661,0.000114615,-0.335663,-0.171494
4.25,2.0,0.295657,0.434633,0.104826,0.430641,0.104481,1.66041,0.287927,0.000115189,-0.336233,-0.178363
4.26,2.0,0.298064,0.436534,0.105279,0.4326,0.104931,1.65705,0.286129,0.000116077,-0.336655,-0.184517
4.27,2.0,0.30143,0.439771,0.106051,0.435834,0.105696,1.65367,0.284271,0.000117201,-0.337454,-0.19017
4.28,2.0,0.303876,0.441293,0.10641,0.437541,0.10607,1.65027,0.282361,0.000117494,-0.337812,-0.195273
4.29,2.0,0.306293,0.441329,0.106413,0.4378,0.106138,1.64687,0.280409,0.000118012,-0.338334,-0.197725
4.3,2.0,0.309029,0.443815,0.107012,0.440815,0.106839,1.64347,0.278438,0.000118918,-0.338888,-0.199053
4.31,2.0,0.311438,0.447454,0.107882,0.443246,0.107547,1.64006,0.276447,0.000120003,-0.339827,-0.20145
4.32,2.0,0.313816,0.449245,0.108308,0.445533,0.108036,1.63661,0.274426,0.000120287,-0.340971,-0.204965
4.33,2.0,0.316072,0.450652,0.108641,0.446585,0.108326,1.63316,0.272369,0.000120859,-0.342033,-0.208505
4.34,2.0,0.3183,0.453803,0.109395,0.45036,0.109137,1.6297,0.27028,0.00012191,-0.343013,-0.211755
4.35,2.0,0.320909,0.4575,0.110275,0.454062,0.110005,1.62623,0.268161,0.00012296,-0.344027,-0.214765
4.36,2.0,0.323542,0.45924,0.110688,0.455437,0.110381,1.62273,0.266016,0.000123245,-0.345513,-0.217039
4.37,2.0,0.325916,0.460561,0.111004,0.457007,0.110758,1.61922,0.26386,0.000123848,-0.353554,-0.216627
4.38,2.0,0.328321,0.463345,0.111669,0.459748,0.111385,1.61572,0.261703,0.000124945,-0.354362,-0.216808
4.39,2.0,0.33091,0.467278,0.11261,0.463603,0.112312,1.61223,0.259537,0.000126057,-0.355044,-0.218193
4.4,2.0,0.333306,0.46961,0.113164,0.46535,0.112825,1.60872,0.257351,0.000126323,-0.356206,-0.220598
4.41,3.0,0.335748,0.471537,0.113622,0.467242,0.113266,1.60517,0.255139,0.000126923,-0.357262,-0.223277
4.42,2.0,0.338299,0.474533,0.114337,0.470588,0.11401,1.60162,0.252901,0.000128039,-0.357941,-0.226453
4.43,2.0,0.341052,0.479015,0.115405,0.475607,0.11515,1.59806,0.250636,0.000129335,-0.358448,-0.229651
4.44,2.0,0.343671,0.482005,0.116113,0.478192,0.115777,1.5945,0.248351,0.000129572,-0.359196,-0.230312
4.45,2.0,0.346048,0.483564,0.116492,0.4798,0.116201,1.5909,0.246052,0.000130156,-0.36041,-0.231704
4.46,2.0,0.348224,0.485989,0.117071,0.482592,0.116829,1.58729,0.243725,0.000131253,-0.361,-0.234731
4.47,2.0,0.35065,0.489929,0.118014,0.486503,0.117775,1.58368,0.241359,0.000132785,-0.361415,-0.239146
4.48,2.0,0.352815,0.493562,0.118882,0.490106,0.118629,1.58007,0.238946,0.000132957,-0.361814,-0.244601
4.49,2.0,0.35507,0.49598,0.119458,0.491695,0.119133,1.57643,0.236481,0.000133493,-0.36279,-0.250907
4.5,2.0,0.35758,0.498359,0.120025,0.493989,0.119679,1.57277,0.233959,0.000134533,-0.363438,-0.256969
4.51,2.0,0.359948,0.501547,0.120788,0.497715,0.120493,1.56911,0.231383,0.000136336,-0.363841,-0.261535
4.52,3.0,0.362314,0.506277,0.12192,0.502825,0.121655,1.56545,0.228744,0.000136522,-0.364053,-0.267758
4.53,3.0,0.364612,0.509055,0.122581,0.504812,0.122246,1.56179,0.226029,0.000136992,-0.36482,-0.275853
4.54,3.0,0.367112,0.511317,0.123119,0.507561,0.122831,1.55808,0.223226,0.000137969,-0.365383,-0.285733
4.55,3.0,0.370075,0.51451,0.123884,0.510749,0.123618,1.55438,0.220327,0.00013969,-0.365615,-0.297145
4.56,2.0,0.372524,0.519379,0.125049,0.515584,0.124762,1.55069,0.217324,0.000140345,-0.365701,-0.307534
4.57,2.0,0.374855,0.522773,0.125858,0.518351,0.125514,1.54703,0.214213,0.000140754,-0.366593,-0.317809
4.58,2.0,0.377453,0.525499,0.126508,0.521059,0.126144,1.54331,0.210976,0.00014167,-0.372984,-0.330333
4.59,2.0,0.379961,0.52863,0.127256,0.524479,0.12693,1.53961,0.207599,0.000143301,-0.373099,-0.346368
4.6,2.0,0.382942,0.533885,0.128515,0.530102,0.128216,1.53591,0.204062,0.000144442,-0.373026,-0.365151
4.61,2.0,0.385432,0.538156,0.129535,0.534286,0.129243,1.53223,0.200353,0.000144778,-0.372952,-0.381587
4.62,2.0,0.387307,0.541742,0.130392,0.537387,0.130038,1.52851,0.196466,0.000145635,-0.373497,-0.399011
4.63,2.0,0.389188,0.545368,0.131258,0.541141,0.130892,1.52479,0.192384,0.000147219,-0.37332,-0.420018
4.64,2.0,0.391822,0.550167,0.132406,0.54599,0.132049,1.52108,0.188091,0.00014888,-0.373004,-0.443844
4.65,2.0,0.394081,0.554311,0.133394,0.550028,0.133049,1.51737,0.183589,0.000149172,-0.372718,-0.461046
4.66,2.0,0.396125,0.556748,0.133972,0.552145,0.133604,1.51365,0.178913,0.000149979,-0.373123,-0.478452
4.67,2.0,0.39836,0.55914,0.134539,0.554851,0.134189,1.50991,0.174052,0.000151472,-0.373119,-0.49868
4.68,2.0,0.400425,0.563148,0.135494,0.55925,0.135195,1.50618,0.168993,0.000153617,-0.3728,-0.518137
4.69,1.0,0.40339,0.568149,0.136686,0.564331,0.13639,1.50246,0.163748,0.000153813,-0.372408,-0.536666
4.7,1.0,0.405976,0.572838,0.137805,0.568428,0.137452,1.49873,0.158288,0.000154539,-0.372362,-0.561689
4.71,1.0,0.40814,0.573623,0.137988,0.569669,0.137702,1.49498,0.152573,0.000155924,-0.372508,-0.586752
4.72,1.0,0.409677,0.577177,0.138837,0.573288,0.138536,1.49124,0.146629,0.000158218,-0.372035,-0.60892
4.73,1.0,0.412564,0.582407,0.140087,0.577672,0.139668,1.48752,0.140685,0.000158682,-0.371551,-0.638201
4.74,1.0,0.414901,0.585846,0.140906,0.580959,0.140498,1.48379,0.134026,0.000159275,-0.371497,-0.656077
4.75,1.0,0.416227,0.587954,0.141407,0.583593,0.141054,1.48004,0.127425,0.000160498,-0.37139,-0.673959
4.76,1.0,0.417648,0.590237,0.14195,0.586093,0.141616,1.47629,0.120632,0.000162581,-0.370942,-0.691053
4.77,1.0,0.419271,0.592778,0.142556,0.588951,0.142274,1.47256,0.113727,0.000163711,-0.370562,-0.69907
4.78,1.0,0.421723,0.595868,0.143293,0.591748,0.142986,1.46886,0.106739,0.000164055,-0.370952,-0.707118
4.79,1.0,0.42268,0.598174,0.143841,0.593574,0.143472,1.46508,0.0997425,0.000164967,-0.370345,-0.703371
4.8,1.0,0.424108,0.600809,0.14447,0.596164,0.144093,1.46133,0.0927741,0.000166628,-0.369806,-0.704379
4.81,1.0,0.425149,0.603465,0.145103,0.599179,0.144766,1.45759,0.0858969,0.00016878,-0.369303,-0.686237
4.82,1.0,0.425999,0.606323,0.145785,0.602272,0.145483,1.45388,0.0791898,0.000168844,-0.375197,-0.666961
4.83,1.0,0.42708,0.611492,0.147021,0.607364,0.146714,1.45016,0.072709,0.000169443,-0.374959,-0.635612
4.84,1.0,0.428604,0.614912,0.147835,0.610637,0.147491,1.44644,0.0665475,0.000170778,-0.374415,-0.599476
4.85,1.0,0.430297,0.616686,0.148255,0.612095,0.147854,1.44273,0.0607129,0.000172992,-0.37391,-0.577412
4.86,1.0,0.43191,0.619515,0.148929,0.614814,0.148526,1.43904,0.0552398,0.00017409,-0.373239,-0.519714
4.87,1.0,0.433953,0.626048,0.150492,0.621376,0.150099,1.43533,0.0503102,0.000174483,-0.373115,-0.463375
4.88,1.0,0.435717,0.62999,0.151429,0.625805,0.151111,1.43161,0.0459016,0.000175518,-0.37256,-0.431212
4.89,1.0,0.437464,0.633671,0.152302,0.629561,0.151979,1.42791,0.0418558,0.000177323,-0.371922,-0.399267
4.9,1.0,0.440133,0.639906,0.153791,0.635679,0.153473,1.42422,0.0378584,3.55524e-05,-0.371115,-0.396177
4.91,1.0,0.44254,0.648543,0.155856,0.643859,0.155515,1.42053,0.0334866,5.90016e-05,-0.370527,-0.50058
4.92,1.0,0.444732,0.655189,0.157442,0.650652,0.157096,1.41683,0.0280934,7.0301e-05,-0.36989,-0.64627
4.93,2.0,0.446956,0.661336,0.158909,0.657219,0.158663,1.41314,0.0,0.00018197,-0.369086,0.0
4.94,1.0,0.449044,0.667448,0.160369,0.663207,0.160085,1.40947,0.00200603,0.00018404,-0.368184,-0.0673167
4.95,1.0,0.451625,0.675702,0.162341,0.671136,0.162026,1.40581,0.0163119,0.000185789,-0.367469,0.344333
4.96,1.0,0.454099,0.683143,0.164116,0.678543,0.163786,1.40212,0.0192994,0.000186119,-0.366843,0.229838
4.97,1.0,0.456455,0.689802,0.165706,0.685316,0.165358,1.39845,0.0210989,0.000186921,-0.365878,0.810133
4.98,1.0,0.458792,0.696554,0.16732,0.69159,0.166946,1.39479,0.0301772,0.00018828,-0.364859,2.00819
4.99,1.0,0.461332,0.703797,0.169047,0.699457,0.168751,1.39116,0.047563,0.000190355,-0.363657,1.34014
5.0,1.0,0.463237,0.716337,0.172045,0.71152,0.171712,1.3875,0.0500663,0.000192094,-0.362653,0.0171579
5.01,1.0,0.463277,0.741821,0.178155,0.737073,0.177817,1.38387,0.0435733,0.000192441,-0.360664,-1.02536
5.02,1.0,0.45843,0.763377,0.18332,0.75921,0.183118,1.38026,0.0,0.000193082,-0.358178,0.0
